.....] - ETA: 13s - loss: 0.2211
185/202 [==========================>...] - ETA: 3s - loss: 0.2289
186/202 [==========================>...] - ETA: 3s - loss: 0.2288
187/202 [==========================>...] - ETA: 3s - loss: 0.2283
188/202 [==========================>...] - ETA: 3s - loss: 0.2296
189/202 [===========================>..] - ETA: 3s - loss: 0.2298
190/202 [===========================>..] - ETA: 2s - loss: 0.2299
191/202 [===========================>..] - ETA: 2s - loss: 0.2297
192/202 [===========================>..] - ETA: 2s - loss: 0.2303
193/202 [===========================>..] - ETA: 2s - loss: 0.2298
194/202 [===========================>..] - ETA: 1s - loss: 0.2294
195/202 [===========================>..] - ETA: 1s - loss: 0.2292
196/202 [============================>.] - ETA: 1s - loss: 0.2292
197/202 [============================>.] - ETA: 1s - loss: 0.2291
198/202 [============================>.] - ETA: 0s - loss: 0.2294
199/202 [============================>.] - ETA: 0s - loss: 0.2285
200/202 [============================>.] - ETA: 0s - loss: 0.2279
0it [00:00, ?it/s]
202/202 [==============================] - 47s 233ms/step - loss: 0.2296
1607it [00:17, 98.42it/s]acc: 0.7850, best acc: 0.7955
1614it [00:17, 91.49it/s]

Epoch 44/120

  1/202 [..............................] - ETA: 57s - loss: 0.2193
  2/202 [..............................] - ETA: 56s - loss: 0.2138
  3/202 [..............................] - ETA: 47s - loss: 0.2448
  4/202 [..............................] - ETA: 42s - loss: 0.2030
  5/202 [..............................] - ETA: 43s - loss: 0.1957
  6/202 [..............................] - ETA: 46s - loss: 0.1689
  7/202 [>.............................] - ETA: 48s - loss: 0.1613
  8/202 [>.............................] - ETA: 45s - loss: 0.1578
  9/202 [>.............................] - ETA: 44s - loss: 0.1653
 10/202 [>.............................] - ETA: 44s - loss: 0.1627
 11/202 [>.............................] - ETA: 44s - loss: 0.1588
 12/202 [>.............................] - ETA: 42s - loss: 0.1574
 13/202 [>.............................] - ETA: 40s - loss: 0.1684
 14/202 [=>............................] - ETA: 40s - loss: 0.1639
 15/202 [=>............................] - ETA: 40s - loss: 0.1661
 16/202 [=>............................] - ETA: 40s - loss: 0.1631
 17/202 [=>............................] - ETA: 39s - loss: 0.1641
 18/202 [=>............................] - ETA: 39s - loss: 0.1647
 19/202 [=>............................] - ETA: 38s - loss: 0.1592
 20/202 [=>............................] - ETA: 39s - loss: 0.1583
 21/202 [==>...........................] - ETA: 38s - loss: 0.1556
 22/202 [==>...........................] - ETA: 38s - loss: 0.1642
 23/202 [==>...........................] - ETA: 38s - loss: 0.1703
 24/202 [==>...........................] - ETA: 38s - loss: 0.1643
 25/202 [==>...........................] - ETA: 38s - loss: 0.1644
 26/202 [==>...........................] - ETA: 38s - loss: 0.1691
 27/202 [===>..........................] - ETA: 37s - loss: 0.1669
 28/202 [===>..........................] - ETA: 37s - loss: 0.1661
 29/202 [===>..........................] - ETA: 37s - loss: 0.1648
 30/202 [===>..........................] - ETA: 36s - loss: 0.1681
 31/202 [===>..........................] - ETA: 37s - loss: 0.1722
 32/202 [===>..........................] - ETA: 36s - loss: 0.1756
 33/202 [===>..........................] - ETA: 36s - loss: 0.1823
 34/202 [====>.........................] - ETA: 36s - loss: 0.1839
 35/202 [====>.........................] - ETA: 35s - loss: 0.1826
 36/202 [====>.........................] - ETA: 35s - loss: 0.1867
 37/202 [====>.........................] - ETA: 36s - loss: 0.1889
 38/202 [====>.........................] - ETA: 36s - loss: 0.1912
 39/202 [====>.........................] - ETA: 36s - loss: 0.1941
 40/202 [====>.........................] - ETA: 35s - loss: 0.1926
 41/202 [=====>........................] - ETA: 35s - loss: 0.1937
 42/202 [=====>........................] - ETA: 35s - loss: 0.1952
 43/202 [=====>........................] - ETA: 35s - loss: 0.1962
 44/202 [=====>........................] - ETA: 35s - loss: 0.1954
 45/202 [=====>........................] - ETA: 34s - loss: 0.1930
 46/202 [=====>........................] - ETA: 34s - loss: 0.1946
 47/202 [=====>........................] - ETA: 34s - loss: 0.1962
 48/202 [======>.......................] - ETA: 34s - loss: 0.1967
 49/202 [======>.......................] - ETA: 34s - loss: 0.2029
 50/202 [======>.......................] - ETA: 33s - loss: 0.2038
 51/202 [======>.......................] - ETA: 33s - loss: 0.2033
 52/202 [======>.......................] - ETA: 33s - loss: 0.2066
 53/202 [======>.......................] - ETA: 33s - loss: 0.2068
 54/202 [=======>......................] - ETA: 33s - loss: 0.2082
 55/202 [=======>......................] - ETA: 32s - loss: 0.2111
 56/202 [=======>......................] - ETA: 32s - loss: 0.2087
 57/202 [=======>......................] - ETA: 32s - loss: 0.2088
 58/202 [=======>......................] - ETA: 32s - loss: 0.2086
 59/202 [=======>......................] - ETA: 32s - loss: 0.2081
 60/202 [=======>......................] - ETA: 32s - loss: 0.2089
 61/202 [========>.....................] - ETA: 31s - loss: 0.2112
 62/202 [========>.....................] - ETA: 31s - loss: 0.2129
 63/202 [========>.....................] - ETA: 31s - loss: 0.2134
 64/202 [========>.....................] - ETA: 31s - loss: 0.2151
 65/202 [========>.....................] - ETA: 31s - loss: 0.2145
 66/202 [========>.....................] - ETA: 30s - loss: 0.2141
 67/202 [========>.....................] - ETA: 30s - loss: 0.2146
 68/202 [=========>....................] - ETA: 30s - loss: 0.2125
 69/202 [=========>....................] - ETA: 30s - loss: 0.2155
 70/202 [=========>....................] - ETA: 29s - loss: 0.2140
 71/202 [=========>....................] - ETA: 29s - loss: 0.2133
 72/202 [=========>....................] - ETA: 29s - loss: 0.2158
 73/202 [=========>....................] - ETA: 29s - loss: 0.2169
 74/202 [=========>....................] - ETA: 29s - loss: 0.2176
 75/202 [==========>...................] - ETA: 28s - loss: 0.2175
 76/202 [==========>...................] - ETA: 28s - loss: 0.2189
 77/202 [==========>...................] - ETA: 28s - loss: 0.2178
 78/202 [==========>...................] - ETA: 28s - loss: 0.2212
 79/202 [==========>...................] - ETA: 28s - loss: 0.2193
 80/202 [==========>...................] - ETA: 27s - loss: 0.2202
 81/202 [===========>..................] - ETA: 27s - loss: 0.2189
 82/202 [===========>..................] - ETA: 27s - loss: 0.2188
 83/202 [===========>..................] - ETA: 27s - loss: 0.2190
 84/202 [===========>..................] - ETA: 27s - loss: 0.2206
 85/202 [===========>..................] - ETA: 26s - loss: 0.2228
 86/202 [===========>..................] - ETA: 26s - loss: 0.2240
 87/202 [===========>..................] - ETA: 26s - loss: 0.2240
 88/202 [============>.................] - ETA: 26s - loss: 0.2249
 89/202 [============>.................] - ETA: 25s - loss: 0.2252
 90/202 [============>.................] - ETA: 25s - loss: 0.2253
 91/202 [============>.................] - ETA: 25s - loss: 0.2268
 92/202 [============>.................] - ETA: 25s - loss: 0.2299
 93/202 [============>.................] - ETA: 24s - loss: 0.2299
 94/202 [============>.................] - ETA: 24s - loss: 0.2294
 95/202 [=============>................] - ETA: 24s - loss: 0.2308
 96/202 [=============>................] - ETA: 24s - loss: 0.2309
 97/202 [=============>................] - ETA: 23s - loss: 0.2306
 98/202 [=============>................] - ETA: 23s - loss: 0.2295
 99/202 [=============>................] - ETA: 23s - loss: 0.2306
100/202 [=============>................] - ETA: 23s - loss: 0.2323
101/202 [==============>...............] - ETA: 23s - loss: 0.2333
102/202 [==============>...............] - ETA: 22s - loss: 0.2327
103/202 [==============>...............] - ETA: 22s - loss: 0.2316
104/202 [==============>...............] - ETA: 22s - loss: 0.2315
105/202 [==============>...............] - ETA: 22s - loss: 0.2324
106/202 [==============>...............] - ETA: 21s - loss: 0.2306
107/202 [==============>...............] - ETA: 21s - loss: 0.2301
108/202 [===============>..............] - ETA: 21s - loss: 0.2282
109/202 [===============>..............] - ETA: 21s - loss: 0.2277
110/202 [===============>..............] - ETA: 20s - loss: 0.2273
111/202 [===============>..............] - ETA: 20s - loss: 0.2267
112/202 [===============>..............] - ETA: 20s - loss: 0.2274
113/202 [===============>..............] - ETA: 20s - loss: 0.2287
114/202 [===============>..............] - ETA: 20s - loss: 0.2298
115/202 [================>.............] - ETA: 20s - loss: 0.2304
116/202 [================>.............] - ETA: 19s - loss: 0.2298
117/202 [================>.............] - ETA: 19s - loss: 0.2302
118/202 [================>.............] - ETA: 19s - loss: 0.2299
119/202 [================>.............] - ETA: 19s - loss: 0.2287
120/202 [================>.............] - ETA: 18s - loss: 0.2292
121/202 [================>.............] - ETA: 18s - loss: 0.2290
122/202 [=================>............] - ETA: 18s - loss: 0.2282
123/202 [=================>............] - ETA: 18s - loss: 0.2286
124/202 [=================>............] - ETA: 17s - loss: 0.2297
125/202 [=================>............] - ETA: 17s - loss: 0.2304
126/202 [=================>............] - ETA: 17s - loss: 0.2306
127/202 [=================>............] - ETA: 17s - loss: 0.2300
128/202 [==================>...........] - ETA: 17s - loss: 0.2314
129/202 [==================>...........] - ETA: 16s - loss: 0.2316
130/202 [==================>...........] - ETA: 16s - loss: 0.2311
131/202 [==================>...........] - ETA: 16s - loss: 0.2317
132/202 [==================>...........] - ETA: 15s - loss: 0.2326
133/202 [==================>...........] - ETA: 15s - loss: 0.2326
134/202 [==================>...........] - ETA: 15s - loss: 0.2322
135/202 [===================>..........] - ETA: 15s - loss: 0.2321
136/202 [===================>..........] - ETA: 15s - loss: 0.2319
137/202 [===================>..........] - ETA: 14s - loss: 0.2312
138/202 [===================>..........] - ETA: 14s - loss: 0.2309
139/202 [===================>..........] - ETA: 14s - loss: 0.2314
140/202 [===================>..........] - ETA: 14s - loss: 0.2315
141/202 [===================>..........] - ETA: 14s - loss: 0.2335
142/202 [====================>.........] - ETA: 13s - loss: 0.2346
143/202 [====================>.........] - ETA: 13s - loss: 0.2340
144/202 [====================>.........] - ETA: 13s - loss: 0.2327
145/202 [====================>.........] - ETA: 13s - loss: 0.2320
146/202 [====================>.........] - ETA: 12s - loss: 0.2338
147/202 [====================>.........] - ETA: 12s - loss: 0.2328
148/202 [====================>.........] - ETA: 12s - loss: 0.2324
149/202 [=====================>........] - ETA: 12s - loss: 0.2325
150/202 [=====================>........] - ETA: 11s - loss: 0.2329
151/202 [=====================>........] - ETA: 11s - loss: 0.2333
152/202 [=====================>........] - ETA: 11s - loss: 0.2334
153/202 [=====================>........] - ETA: 11s - loss: 0.2335
154/202 [=====================>........] - ETA: 10s - loss: 0.2326
155/202 [======================>.......] - ETA: 10s - loss: 0.2327
156/202 [======================>.......] - ETA: 10s - loss: 0.2319
157/202 [======================>.......] - ETA: 10s - loss: 0.2321
158/202 [======================>.......] - ETA: 10s - loss: 0.2311
159/202 [======================>.......] - ETA: 9s - loss: 0.2311 
160/202 [======================>.......] - ETA: 9s - loss: 0.2307
161/202 [======================>.......] - ETA: 9s - loss: 0.2310
162/202 [=======================>......] - ETA: 9s - loss: 0.2316
163/202 [=======================>......] - ETA: 8s - loss: 0.2309
164/202 [=======================>......] - ETA: 8s - loss: 0.2303
165/202 [=======================>......] - ETA: 8s - loss: 0.2315
166/202 [=======================>......] - ETA: 8s - loss: 0.2311
167/202 [=======================>......] - ETA: 7s - loss: 0.2313
168/202 [=======================>......] - ETA: 7s - loss: 0.2308
169/202 [========================>.....] - ETA: 7s - loss: 0.2308
170/202 [========================>.....] - ETA: 7s - loss: 0.2302
171/202 [========================>.....] - ETA: 7s - loss: 0.2301
172/202 [========================>.....] - ETA: 6s - loss: 0.2301
173/202 [========================>.....] - ETA: 6s - loss: 0.2299
174/202 [========================>.....] - ETA: 6s - loss: 0.2297
175/202 [========================>.....] - ETA: 6s - loss: 0.2289
176/202 [=========================>....] - ETA: 5s - loss: 0.2300
177/202 [=========================>....] - ETA: 5s - loss: 0.2298
178/202 [=========================>....] - ETA: 5s - loss: 0.2298
179/202 [=========================>....] - ETA: 5s - loss: 0.2318
180/202 [=========================>....] - ETA: 5s - loss: 0.2314
181/202 [=========================>....] - ETA: 4s - loss: 0.2322
182/202 [==========================>...] - ETA: 4s - loss: 0.2316
183/202 [==========================>...] - ETA: 4s - loss: 0.2311
184/202 [==========================>...] - ETA: 4s - loss: 0.2310
185/202 [==========================>...] - ETA: 3s - loss: 0.2322
186/202 [==========================>...] - ETA: 3s - loss: 0.2323
187/202 [==========================>...] - ETA: 3s - loss: 0.2318
188/202 [==========================>...] - ETA: 3s - loss: 0.2307
189/202 [===========================>..] - ETA: 2s - loss: 0.2307
190/202 [===========================>..] - ETA: 2s - loss: 0.2303
191/202 [===========================>..] - ETA: 2s - loss: 0.2302
192/202 [===========================>..] - ETA: 2s - loss: 0.2298
193/202 [===========================>..] - ETA: 2s - loss: 0.2301
194/202 [===========================>..] - ETA: 1s - loss: 0.2306
195/202 [===========================>..] - ETA: 1s - loss: 0.2308
196/202 [============================>.] - ETA: 1s - loss: 0.2309
197/202 [============================>.] - ETA: 1s - loss: 0.2315
198/202 [============================>.] - ETA: 0s - loss: 0.2310
199/202 [============================>.] - ETA: 0s - loss: 0.2313
200/202 [============================>.] - ETA: 0s - loss: 0.2315
0it [00:00, ?it/s]
202/202 [==============================] - 46s 227ms/step - loss: 0.2306
1614it [00:16, 101.24it/s]
acc: 0.7937, best acc: 0.7955

Epoch 45/120

  1/202 [..............................] - ETA: 1:07 - loss: 0.2161
  2/202 [..............................] - ETA: 55s - loss: 0.2143 
  3/202 [..............................] - ETA: 53s - loss: 0.2507
  4/202 [..............................] - ETA: 47s - loss: 0.2374
  5/202 [..............................] - ETA: 47s - loss: 0.2020
  6/202 [..............................] - ETA: 46s - loss: 0.2168
  7/202 [>.............................] - ETA: 49s - loss: 0.2182
  8/202 [>.............................] - ETA: 49s - loss: 0.2287
  9/202 [>.............................] - ETA: 47s - loss: 0.2176
 10/202 [>.............................] - ETA: 48s - loss: 0.2253
 11/202 [>.............................] - ETA: 48s - loss: 0.2171
 12/202 [>.............................] - ETA: 48s - loss: 0.2107
 13/202 [>.............................] - ETA: 47s - loss: 0.2121
 14/202 [=>............................] - ETA: 48s - loss: 0.1992
 15/202 [=>............................] - ETA: 49s - loss: 0.2095
 16/202 [=>............................] - ETA: 49s - loss: 0.2050
 17/202 [=>............................] - ETA: 48s - loss: 0.2069
 18/202 [=>............................] - ETA: 47s - loss: 0.2028
 19/202 [=>............................] - ETA: 48s - loss: 0.2034
 20/202 [=>............................] - ETA: 46s - loss: 0.2004
 21/202 [==>...........................] - ETA: 46s - loss: 0.2078
 22/202 [==>...........................] - ETA: 45s - loss: 0.2022
 23/202 [==>...........................] - ETA: 44s - loss: 0.2088
 24/202 [==>...........................] - ETA: 43s - loss: 0.2067
 25/202 [==>...........................] - ETA: 42s - loss: 0.2120
 26/202 [==>...........................] - ETA: 42s - loss: 0.2179
 27/202 [===>..........................] - ETA: 41s - loss: 0.2117
 28/202 [===>..........................] - ETA: 41s - loss: 0.2135
 29/202 [===>..........................] - ETA: 41s - loss: 0.2263
 30/202 [===>..........................] - ETA: 40s - loss: 0.2316
 31/202 [===>..........................] - ETA: 41s - loss: 0.2292
 32/202 [===>..........................] - ETA: 41s - loss: 0.2293
 33/202 [===>..........................] - ETA: 40s - loss: 0.2290
 34/202 [====>.........................] - ETA: 40s - loss: 0.2310
 35/202 [====>.........................] - ETA: 40s - loss: 0.2324
 36/202 [====>.........................] - ETA: 40s - loss: 0.2308
 37/202 [====>.........................] - ETA: 39s - loss: 0.2286
 38/202 [====>.........................] - ETA: 39s - loss: 0.2279
 39/202 [====>.........................] - ETA: 39s - loss: 0.2259
 40/202 [====>.........................] - ETA: 39s - loss: 0.2230
 41/202 [=====>........................] - ETA: 39s - loss: 0.2235
 42/202 [=====>........................] - ETA: 39s - loss: 0.2214
 43/202 [=====>........................] - ETA: 38s - loss: 0.2163
 44/202 [=====>........................] - ETA: 37s - loss: 0.2187
 45/202 [=====>........................] - ETA: 37s - loss: 0.2186
 46/202 [=====>........................] - ETA: 36s - loss: 0.2220
 47/202 [=====>........................] - ETA: 36s - loss: 0.2217
 48/202 [======>.......................] - ETA: 36s - loss: 0.2215
 49/202 [======>.......................] - ETA: 36s - loss: 0.2178
 50/202 [======>.......................] - ETA: 35s - loss: 0.2192
 51/202 [======>.......................] - ETA: 35s - loss: 0.2200
 52/202 [======>.......................] - ETA: 35s - loss: 0.2243
 53/202 [======>.......................] - ETA: 35s - loss: 0.2256
 54/202 [=======>......................] - ETA: 34s - loss: 0.2260
 55/202 [=======>......................] - ETA: 34s - loss: 0.2257
 56/202 [=======>......................] - ETA: 34s - loss: 0.2274
 57/202 [=======>......................] - ETA: 34s - loss: 0.2287
 58/202 [=======>......................] - ETA: 33s - loss: 0.2304
 59/202 [=======>......................] - ETA: 33s - loss: 0.2291
 60/202 [=======>......................] - ETA: 33s - loss: 0.2307
 61/202 [========>.....................] - ETA: 33s - loss: 0.2310
 62/202 [========>.....................] - ETA: 33s - loss: 0.2307
 63/202 [========>.....................] - ETA: 32s - loss: 0.2332
 64/202 [========>.....................] - ETA: 32s - loss: 0.2331
 65/202 [========>.....................] - ETA: 32s - loss: 0.2310
 66/202 [========>.....................] - ETA: 32s - loss: 0.2304
 67/202 [========>.....................] - ETA: 32s - loss: 0.2325
 68/202 [=========>....................] - ETA: 31s - loss: 0.2328
 69/202 [=========>....................] - ETA: 31s - loss: 0.2352
 70/202 [=========>....................] - ETA: 31s - loss: 0.2405
 71/202 [=========>....................] - ETA: 31s - loss: 0.2385
 72/202 [=========>....................] - ETA: 30s - loss: 0.2382
 73/202 [=========>....................] - ETA: 30s - loss: 0.2377
 74/202 [=========>....................] - ETA: 30s - loss: 0.2367
 75/202 [==========>...................] - ETA: 30s - loss: 0.2373
 76/202 [==========>...................] - ETA: 30s - loss: 0.2389
 77/202 [==========>...................] - ETA: 29s - loss: 0.2408
 78/202 [==========>...................] - ETA: 29s - loss: 0.2389
 79/202 [==========>...................] - ETA: 29s - loss: 0.2372
 80/202 [==========>...................] - ETA: 29s - loss: 0.2366
 81/202 [===========>..................] - ETA: 28s - loss: 0.2361
 82/202 [===========>..................] - ETA: 28s - loss: 0.2363
 83/202 [===========>..................] - ETA: 28s - loss: 0.2382
 84/202 [===========>..................] - ETA: 28s - loss: 0.2378
 85/202 [===========>..................] - ETA: 28s - loss: 0.2383
 86/202 [===========>..................] - ETA: 27s - loss: 0.2384
 87/202 [===========>..................] - ETA: 27s - loss: 0.2415
 88/202 [============>.................] - ETA: 27s - loss: 0.2409
 89/202 [============>.................] - ETA: 27s - loss: 0.2415
 90/202 [============>.................] - ETA: 26s - loss: 0.2403
 91/202 [============>.................] - ETA: 26s - loss: 0.2391
 92/202 [============>.................] - ETA: 26s - loss: 0.2370
 93/202 [============>.................] - ETA: 25s - loss: 0.2365
 94/202 [============>.................] - ETA: 25s - loss: 0.2369
 95/202 [=============>................] - ETA: 25s - loss: 0.2398
 96/202 [=============>................] - ETA: 25s - loss: 0.2392
 97/202 [=============>................] - ETA: 24s - loss: 0.2395
 98/202 [=============>................] - ETA: 24s - loss: 0.2393
 99/202 [=============>................] - ETA: 24s - loss: 0.2394
100/202 [=============>................] - ETA: 24s - loss: 0.2383
101/202 [==============>...............] - ETA: 23s - loss: 0.2396
102/202 [==============>...............] - ETA: 23s - loss: 0.2412
103/202 [==============>...............] - ETA: 23s - loss: 0.2395
104/202 [==============>...............] - ETA: 23s - loss: 0.2396
105/202 [==============>...............] - ETA: 23s - loss: 0.2391
106/202 [==============>...............] - ETA: 22s - loss: 0.2397
107/202 [==============>...............] - ETA: 22s - loss: 0.2390
108/202 [===============>..............] - ETA: 22s - loss: 0.2392
109/202 [===============>..............] - ETA: 22s - loss: 0.2385
110/202 [===============>..............] - ETA: 22s - loss: 0.2393
111/202 [===============>..............] - ETA: 21s - loss: 0.2395
112/202 [===============>..............] - ETA: 21s - loss: 0.2385
113/202 [===============>..............] - ETA: 21s - loss: 0.2369
114/202 [===============>..............] - ETA: 20s - loss: 0.2357
115/202 [================>.............] - ETA: 20s - loss: 0.2356
116/202 [================>.............] - ETA: 20s - loss: 0.2372
117/202 [================>.............] - ETA: 20s - loss: 0.2372
118/202 [================>.............] - ETA: 19s - loss: 0.2383
119/202 [================>.............] - ETA: 19s - loss: 0.2387
120/202 [================>.............] - ETA: 19s - loss: 0.2375
121/202 [================>.............] - ETA: 19s - loss: 0.2371
122/202 [=================>............] - ETA: 18s - loss: 0.2379
123/202 [=================>............] - ETA: 18s - loss: 0.2375
124/202 [=================>............] - ETA: 18s - loss: 0.2389
125/202 [=================>............] - ETA: 18s - loss: 0.2386
126/202 [=================>............] - ETA: 18s - loss: 0.2393
127/202 [=================>............] - ETA: 17s - loss: 0.2402
128/202 [==================>...........] - ETA: 17s - loss: 0.2396
129/202 [==================>...........] - ETA: 17s - loss: 0.2391
130/202 [==================>...........] - ETA: 17s - loss: 0.2391
131/202 [==================>...........] - ETA: 16s - loss: 0.2401
132/202 [==================>...........] - ETA: 16s - loss: 0.2395
133/202 [==================>...........] - ETA: 16s - loss: 0.2388
134/202 [==================>...........] - ETA: 16s - loss: 0.2381
135/202 [===================>..........] - ETA: 15s - loss: 0.2388
136/202 [===================>..........] - ETA: 15s - loss: 0.2395
137/202 [===================>..........] - ETA: 15s - loss: 0.2410
138/202 [===================>..........] - ETA: 15s - loss: 0.2404
139/202 [===================>..........] - ETA: 14s - loss: 0.2402
140/202 [===================>..........] - ETA: 14s - loss: 0.2393
141/202 [===================>..........] - ETA: 14s - loss: 0.2398
142/202 [====================>.........] - ETA: 14s - loss: 0.2395
143/202 [====================>.........] - ETA: 13s - loss: 0.2389
144/202 [====================>.........] - ETA: 13s - loss: 0.2382
145/202 [====================>.........] - ETA: 13s - loss: 0.2381
146/202 [====================>.........] - ETA: 13s - loss: 0.2379
147/202 [====================>.........] - ETA: 12s - loss: 0.2387
148/202 [====================>.........] - ETA: 12s - loss: 0.2400
149/202 [=====================>........] - ETA: 12s - loss: 0.2394
150/202 [=====================>........] - ETA: 12s - loss: 0.2388
151/202 [=====================>........] - ETA: 11s - loss: 0.2379
152/202 [=====================>........] - ETA: 11s - loss: 0.2382
153/202 [=====================>........] - ETA: 11s - loss: 0.2383
154/202 [=====================>........] - ETA: 11s - loss: 0.2377
155/202 [======================>.......] - ETA: 10s - loss: 0.2371
156/202 [======================>.......] - ETA: 10s - loss: 0.2383
157/202 [======================>.......] - ETA: 10s - loss: 0.2383
158/202 [======================>.......] - ETA: 10s - loss: 0.2391
159/202 [======================>.......] - ETA: 10s - loss: 0.2386
160/202 [======================>.......] - ETA: 9s - loss: 0.2375 
161/202 [======================>.......] - ETA: 9s - loss: 0.2378
162/202 [=======================>......] - ETA: 9s - loss: 0.2368
163/202 [=======================>......] - ETA: 9s - loss: 0.2369
164/202 [=======================>......] - ETA: 8s - loss: 0.2372
165/202 [=======================>......] - ETA: 8s - loss: 0.2372
166/202 [=======================>......] - ETA: 8s - loss: 0.2377
167/202 [=======================>......] - ETA: 8s - loss: 0.2372
168/202 [=======================>......] - ETA: 7s - loss: 0.2373
169/202 [========================>.....] - ETA: 7s - loss: 0.2376
170/202 [========================>.....] - ETA: 7s - loss: 0.2379
171/202 [========================>.....] - ETA: 7s - loss: 0.2377
172/202 [========================>.....] - ETA: 6s - loss: 0.2384
173/202 [========================>.....] - ETA: 6s - loss: 0.2384
174/202 [========================>.....] - ETA: 6s - loss: 0.2376
175/202 [========================>.....] - ETA: 6s - loss: 0.2373
176/202 [=========================>....] - ETA: 6s - loss: 0.2392
177/202 [=========================>....] - ETA: 5s - loss: 0.2390
178/202 [=========================>....] - ETA: 5s - loss: 0.2392
179/202 [=========================>....] - ETA: 5s - loss: 0.2393
180/202 [=========================>....] - ETA: 5s - loss: 0.2390
181/202 [=========================>....] - ETA: 4s - loss: 0.2386
182/202 [==========================>...] - ETA: 4s - loss: 0.2378
183/202 [==========================>...] - ETA: 4s - loss: 0.2373
184/202 [==========================>...] - ETA: 4s - loss: 0.2366
185/202 [==========================>...] - ETA: 3s - loss: 0.2369
186/202 [==========================>...] - ETA: 3s - loss: 0.2371
187/202 [==========================>...] - ETA: 3s - loss: 0.2373
188/202 [==========================>...] - ETA: 3s - loss: 0.2372
189/202 [===========================>..] - ETA: 3s - loss: 0.2371
190/202 [===========================>..] - ETA: 2s - loss: 0.2369
191/202 [===========================>..] - ETA: 2s - loss: 0.2366
192/202 [===========================>..] - ETA: 2s - loss: 0.2360
193/202 [===========================>..] - ETA: 2s - loss: 0.2358
194/202 [===========================>..] - ETA: 1s - loss: 0.2363
195/202 [===========================>..] - ETA: 1s - loss: 0.2363
196/202 [============================>.] - ETA: 1s - loss: 0.2354
197/202 [============================>.] - ETA: 1s - loss: 0.2348
198/202 [============================>.] - ETA: 0s - loss: 0.2344
199/202 [============================>.] - ETA: 0s - loss: 0.2340
200/202 [============================>.] - ETA: 0s - loss: 0.2344
201/202 [============================>.] - ETA: 0s - loss: 0.2344
202/202 [==============================] - 47s 232ms/step - loss: 0.2360
1604it [00:15, 103.66it/s]acc: 0.7825, best acc: 0.7955

Epoch 46/120
1614it [00:15, 105.84it/s]

  1/202 [..............................] - ETA: 34s - loss: 0.2748
  2/202 [..............................] - ETA: 32s - loss: 0.2285
  3/202 [..............................] - ETA: 43s - loss: 0.2261
  4/202 [..............................] - ETA: 42s - loss: 0.2150
  5/202 [..............................] - ETA: 38s - loss: 0.2151
  6/202 [..............................] - ETA: 38s - loss: 0.2035
  7/202 [>.............................] - ETA: 39s - loss: 0.1799
  8/202 [>.............................] - ETA: 40s - loss: 0.2047
  9/202 [>.............................] - ETA: 42s - loss: 0.2266
 10/202 [>.............................] - ETA: 42s - loss: 0.2220
